a:13:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:37:"7.2.13-1+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.2.13-1+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/project/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/var/www/project/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/project/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/var/www/project/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/var/www/project/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4142:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:6:"cookie";s:302:"vsid=918vr2919725434828961; tu=fa6ac2f380a1deb27ba2210cf05a3060; advanced-frontend=sh3kri4ie9ma4e3o4f848lauer; _csrf-frontend=13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld%22%3B%7D";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:16:"yii2frontend.com";s:13:"authorization";s:0:"";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c178fe1e0b10";s:16:"X-Debug-Duration";s:5:"1,573";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c178fe1e0b10";}s:5:"route";s:9:"test/mail";s:6:"action";s:49:"frontend\controllers\TestController::actionMail()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"USER";s:8:"www-user";s:4:"HOME";s:14:"/home/www-user";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:10:"/test/mail";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:10:"/test/mail";s:11:"REMOTE_PORT";s:5:"11070";s:15:"SCRIPT_FILENAME";s:39:"/var/www/project/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"/var/www/project/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:29:"/var/www/project/frontend/web";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_NAME";s:16:"yii2frontend.com";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.37 (Ubuntu)";s:16:"SERVER_SIGNATURE";s:0:"";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"HTTP_COOKIE";s:302:"vsid=918vr2919725434828961; tu=fa6ac2f380a1deb27ba2210cf05a3060; advanced-frontend=sh3kri4ie9ma4e3o4f848lauer; _csrf-frontend=13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:16:"yii2frontend.com";s:17:"proxy-nokeepalive";s:1:"1";s:18:"HTTP_AUTHORIZATION";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:27:"REDIRECT_HTTP_AUTHORIZATION";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1545048033.774784;s:12:"REQUEST_TIME";i:1545048033;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:4:"vsid";s:21:"918vr2919725434828961";s:2:"tu";s:32:"fa6ac2f380a1deb27ba2210cf05a3060";s:17:"advanced-frontend";s:26:"sh3kri4ie9ma4e3o4f848lauer";s:14:"_csrf-frontend";s:140:"13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:16120:"a:1:{s:8:"messages";a:28:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545048033.859171;i:4;a:0:{}i:5;i:908168;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545048033.859188;i:4;a:0:{}i:5;i:909344;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1545048033.90993;i:4;a:0:{}i:5;i:1174104;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545048033.918294;i:4;a:0:{}i:5;i:1177400;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545048033.931824;i:4;a:0:{}i:5;i:1271232;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545048033.934252;i:4;a:0:{}i:5;i:1276896;}i:12;a:6:{i:0;s:28:"Route requested: 'test/mail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1545048033.940367;i:4;a:0:{}i:5;i:1305424;}i:13;a:6:{i:0;s:23:"Route to run: test/mail";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1545048033.947775;i:4;a:0:{}i:5;i:1323544;}i:14;a:6:{i:0;s:65:"Running action: frontend\controllers\TestController::actionMail()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1545048033.948838;i:4;a:0:{}i:5;i:1327664;}i:15;a:6:{i:0;s:65:"Sending email "Тема сообщения" to "den787@yandex.ru"";i:1;i:4;i:2;s:25:"yii\mail\BaseMailer::send";i:3;d:1545048034.12111;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/var/www/project/frontend/controllers/TestController.php";s:4:"line";i:33;s:8:"function";s:4:"send";s:5:"class";s:20:"yii\mail\BaseMessage";s:4:"type";s:2:"->";}}i:5;i:1741976;}i:16;a:6:{i:0;s:65:"Sending email "Тема сообщения" to "den787@yandex.ru"";i:1;i:4;i:2;s:35:"yii\swiftmailer\Mailer::sendMessage";i:3;d:1545048034.121126;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"/var/www/project/frontend/controllers/TestController.php";s:4:"line";i:33;s:8:"function";s:4:"send";s:5:"class";s:20:"yii\mail\BaseMessage";s:4:"type";s:2:"->";}}i:5;i:1743576;}i:17;a:6:{i:0;s:10511:"Swift_TransportException: Failed to authenticate on SMTP server with username "2018kiwitaxi@google.com" using 3 possible authenticators. Authenticator LOGIN returned Swift_TransportException: Expected response code 235 but got code "535", with message "535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials h21sm2674895lfk.41 - gsmtp
" in /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php:457
Stack trace:
#0 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(341): Swift_Transport_AbstractSmtpTransport->assertResponseCode('535-5.7.8 Usern...', Array)
#1 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(305): Swift_Transport_AbstractSmtpTransport->executeCommand('MjAxODIwMThA\r\n', Array, Array, false, NULL)
#2 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/LoginAuthenticator.php(36): Swift_Transport_EsmtpTransport->executeCommand('MjAxODIwMThA\r\n', Array)
#3 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/AuthHandler.php(177): Swift_Transport_Esmtp_Auth_LoginAuthenticator->authenticate(Object(Swift_SmtpTransport), '2018kiwitaxi@go...', '20182018@')
#4 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(371): Swift_Transport_Esmtp_AuthHandler->afterEhlo(Object(Swift_SmtpTransport))
#5 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(148): Swift_Transport_EsmtpTransport->doHeloCommand()
#6 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(113): Swift_Transport_AbstractSmtpTransport->start()
#7 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(156): yii\swiftmailer\Mailer->getSwiftMailer()
#8 /var/www/project/vendor/yiisoft/yii2/mail/BaseMailer.php(263): yii\swiftmailer\Mailer->sendMessage(Object(yii\swiftmailer\Message))
#9 /var/www/project/vendor/yiisoft/yii2/mail/BaseMessage.php(49): yii\mail\BaseMailer->send(Object(yii\swiftmailer\Message))
#10 /var/www/project/frontend/controllers/TestController.php(33): yii\mail\BaseMessage->send()
#11 [internal function]: frontend\controllers\TestController->actionMail()
#12 /var/www/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /var/www/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('mail', Array)
#15 /var/www/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('test/mail', Array)
#16 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
#18 {main}. Authenticator PLAIN returned Swift_TransportException: Expected response code 235 but got code "535", with message "535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials h21sm2674895lfk.41 - gsmtp
" in /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php:457
Stack trace:
#0 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(341): Swift_Transport_AbstractSmtpTransport->assertResponseCode('535-5.7.8 Usern...', Array)
#1 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(305): Swift_Transport_AbstractSmtpTransport->executeCommand('AUTH PLAIN MjAx...', Array, Array, false, NULL)
#2 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/PlainAuthenticator.php(35): Swift_Transport_EsmtpTransport->executeCommand('AUTH PLAIN MjAx...', Array)
#3 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/AuthHandler.php(177): Swift_Transport_Esmtp_Auth_PlainAuthenticator->authenticate(Object(Swift_SmtpTransport), '2018kiwitaxi@go...', '20182018@')
#4 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(371): Swift_Transport_Esmtp_AuthHandler->afterEhlo(Object(Swift_SmtpTransport))
#5 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(148): Swift_Transport_EsmtpTransport->doHeloCommand()
#6 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(113): Swift_Transport_AbstractSmtpTransport->start()
#7 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(156): yii\swiftmailer\Mailer->getSwiftMailer()
#8 /var/www/project/vendor/yiisoft/yii2/mail/BaseMailer.php(263): yii\swiftmailer\Mailer->sendMessage(Object(yii\swiftmailer\Message))
#9 /var/www/project/vendor/yiisoft/yii2/mail/BaseMessage.php(49): yii\mail\BaseMailer->send(Object(yii\swiftmailer\Message))
#10 /var/www/project/frontend/controllers/TestController.php(33): yii\mail\BaseMessage->send()
#11 [internal function]: frontend\controllers\TestController->actionMail()
#12 /var/www/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /var/www/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('mail', Array)
#15 /var/www/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('test/mail', Array)
#16 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
#18 {main}. Authenticator XOAUTH2 returned Swift_TransportException: Expected response code 250 but got code "535", with message "535-5.7.8 Username and Password not accepted. Learn more at
535 5.7.8  https://support.google.com/mail/?p=BadCredentials h21sm2674895lfk.41 - gsmtp
" in /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php:457
Stack trace:
#0 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(341): Swift_Transport_AbstractSmtpTransport->assertResponseCode('535-5.7.8 Usern...', Array)
#1 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(305): Swift_Transport_AbstractSmtpTransport->executeCommand('RSET\r\n', Array, Array, false, NULL)
#2 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/Auth/XOAuth2Authenticator.php(49): Swift_Transport_EsmtpTransport->executeCommand('RSET\r\n', Array)
#3 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/AuthHandler.php(177): Swift_Transport_Esmtp_Auth_XOAuth2Authenticator->authenticate(Object(Swift_SmtpTransport), '2018kiwitaxi@go...', '20182018@')
#4 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(371): Swift_Transport_Esmtp_AuthHandler->afterEhlo(Object(Swift_SmtpTransport))
#5 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(148): Swift_Transport_EsmtpTransport->doHeloCommand()
#6 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(113): Swift_Transport_AbstractSmtpTransport->start()
#7 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(156): yii\swiftmailer\Mailer->getSwiftMailer()
#8 /var/www/project/vendor/yiisoft/yii2/mail/BaseMailer.php(263): yii\swiftmailer\Mailer->sendMessage(Object(yii\swiftmailer\Message))
#9 /var/www/project/vendor/yiisoft/yii2/mail/BaseMessage.php(49): yii\mail\BaseMailer->send(Object(yii\swiftmailer\Message))
#10 /var/www/project/frontend/controllers/TestController.php(33): yii\mail\BaseMessage->send()
#11 [internal function]: frontend\controllers\TestController->actionMail()
#12 /var/www/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /var/www/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('mail', Array)
#15 /var/www/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('test/mail', Array)
#16 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
#18 {main}. in /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/Esmtp/AuthHandler.php:191
Stack trace:
#0 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/EsmtpTransport.php(371): Swift_Transport_Esmtp_AuthHandler->afterEhlo(Object(Swift_SmtpTransport))
#1 /var/www/project/vendor/swiftmailer/swiftmailer/lib/classes/Swift/Transport/AbstractSmtpTransport.php(148): Swift_Transport_EsmtpTransport->doHeloCommand()
#2 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(113): Swift_Transport_AbstractSmtpTransport->start()
#3 /var/www/project/vendor/yiisoft/yii2-swiftmailer/src/Mailer.php(156): yii\swiftmailer\Mailer->getSwiftMailer()
#4 /var/www/project/vendor/yiisoft/yii2/mail/BaseMailer.php(263): yii\swiftmailer\Mailer->sendMessage(Object(yii\swiftmailer\Message))
#5 /var/www/project/vendor/yiisoft/yii2/mail/BaseMessage.php(49): yii\mail\BaseMailer->send(Object(yii\swiftmailer\Message))
#6 /var/www/project/frontend/controllers/TestController.php(33): yii\mail\BaseMessage->send()
#7 [internal function]: frontend\controllers\TestController->actionMail()
#8 /var/www/project/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#9 /var/www/project/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#10 /var/www/project/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('mail', Array)
#11 /var/www/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('test/mail', Array)
#12 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
