a:13:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:37:"7.2.13-1+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.2.13-1+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"/var/www/project/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"/var/www/project/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"/var/www/project/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"/var/www/project/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/var/www/project/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4129:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"cookie";s:302:"vsid=918vr2919725434828961; tu=fa6ac2f380a1deb27ba2210cf05a3060; advanced-frontend=sh3kri4ie9ma4e3o4f848lauer; _csrf-frontend=13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld%22%3B%7D";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:16:"yii2frontend.com";s:13:"authorization";s:0:"";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c18820bf11e3";s:16:"X-Debug-Duration";s:5:"4,284";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c18820bf11e3";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"USER";s:8:"www-user";s:4:"HOME";s:14:"/home/www-user";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:16:"/novosti//news/1";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:16:"/novosti//news/1";s:11:"REMOTE_PORT";s:4:"2471";s:15:"SCRIPT_FILENAME";s:39:"/var/www/project/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"/var/www/project/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:29:"/var/www/project/frontend/web";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_NAME";s:16:"yii2frontend.com";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.37 (Ubuntu)";s:16:"SERVER_SIGNATURE";s:0:"";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"HTTP_COOKIE";s:302:"vsid=918vr2919725434828961; tu=fa6ac2f380a1deb27ba2210cf05a3060; advanced-frontend=sh3kri4ie9ma4e3o4f848lauer; _csrf-frontend=13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:16:"yii2frontend.com";s:17:"proxy-nokeepalive";s:1:"1";s:18:"HTTP_AUTHORIZATION";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:27:"REDIRECT_HTTP_AUTHORIZATION";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1545110025.181;s:12:"REQUEST_TIME";i:1545110025;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:4:"vsid";s:21:"918vr2919725434828961";s:2:"tu";s:32:"fa6ac2f380a1deb27ba2210cf05a3060";s:17:"advanced-frontend";s:26:"sh3kri4ie9ma4e3o4f848lauer";s:14:"_csrf-frontend";s:140:"13cff853080b99684c4daa3030ab6e51a741b4d05470e9c74831c7701b7df4aba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"cPzGJw6ZuKQCHUN6mpO6XCVmOl9FNDld";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:2707:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545110026.82162;i:4;a:0:{}i:5;i:1046176;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545110026.821669;i:4;a:0:{}i:5;i:1047352;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1545110027.726929;i:4;a:0:{}i:5;i:1385152;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545110027.952385;i:4;a:0:{}i:5;i:1454848;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1545110028.265554;i:4;a:0:{}i:5;i:1554168;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1545110028.312218;i:4;a:0:{}i:5;i:1559912;}i:14;a:6:{i:0;s:34:"Route requested: 'novosti//news/1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1545110028.46226;i:4;a:0:{}i:5;i:1590280;}i:15;a:6:{i:0;s:850:"yii\base\InvalidRouteException: Unable to resolve the request "novosti//news/1". in /var/www/project/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/project/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('novosti//news/1', Array)
#1 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /var/www/project/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/project/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/project/frontend/web/index.php(17): yii\base\Application->run()
